Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 50
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [452. 656.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6448, grad_fn=<UnbindBackward0>) tensor(0.3552, grad_fn=<UnbindBackward0>)
tensor(0.6449, grad_fn=<UnbindBackward0>) tensor(0.3551, grad_fn=<UnbindBackward0>)
tensor(0.6450, grad_fn=<UnbindBackward0>) tensor(0.3550, grad_fn=<UnbindBackward0>)
tensor(0.6451, grad_fn=<UnbindBackward0>) tensor(0.3549, grad_fn=<UnbindBackward0>)
tensor(0.6451, grad_fn=<UnbindBackward0>) tensor(0.3549, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6452) tensor(0.3548)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6417, grad_fn=<UnbindBackward0>) tensor(0.3583, grad_fn=<UnbindBackward0>)
tensor(0.6413, grad_fn=<UnbindBackward0>) tensor(0.3587, grad_fn=<UnbindBackward0>)
tensor(0.6409, grad_fn=<UnbindBackward0>) tensor(0.3591, grad_fn=<UnbindBackward0>)
tensor(0.6405, grad_fn=<UnbindBackward0>) tensor(0.3595, grad_fn=<UnbindBackward0>)
tensor(0.6400, grad_fn=<UnbindBackward0>) tensor(0.3600, grad_fn=<UnbindBackward0>)
tensor(0.6396, grad_fn=<UnbindBackward0>) tensor(0.3604, grad_fn=<UnbindBackward0>)
tensor(0.6393, grad_fn=<UnbindBackward0>) tensor(0.3607, grad_fn=<UnbindBackward0>)
tensor(0.6390, grad_fn=<UnbindBackward0>) tensor(0.3610, grad_fn=<UnbindBackward0>)
tensor(0.6387, grad_fn=<UnbindBackward0>) tensor(0.3613, grad_fn=<UnbindBackward0>)
tensor(0.6384, grad_fn=<UnbindBackward0>) tensor(0.3616, grad_fn=<UnbindBackward0>)
tensor(0.6380, grad_fn=<UnbindBackward0>) tensor(0.3620, grad_fn=<UnbindBackward0>)
tensor(0.6376, grad_fn=<UnbindBackward0>) tensor(0.3624, grad_fn=<UnbindBackward0>)
tensor(0.6374, grad_fn=<UnbindBackward0>) tensor(0.3626, grad_fn=<UnbindBackward0>)
tensor(0.6373, grad_fn=<UnbindBackward0>) tensor(0.3627, grad_fn=<UnbindBackward0>)
tensor(0.6372, grad_fn=<UnbindBackward0>) tensor(0.3628, grad_fn=<UnbindBackward0>)
tensor(0.6372, grad_fn=<UnbindBackward0>) tensor(0.3628, grad_fn=<UnbindBackward0>)
tensor(0.6373, grad_fn=<UnbindBackward0>) tensor(0.3627, grad_fn=<UnbindBackward0>)
tensor(0.6374, grad_fn=<UnbindBackward0>) tensor(0.3626, grad_fn=<UnbindBackward0>)
tensor(0.6374) tensor(0.3626)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6426, grad_fn=<UnbindBackward0>) tensor(0.3574, grad_fn=<UnbindBackward0>)
tensor(0.6425, grad_fn=<UnbindBackward0>) tensor(0.3575, grad_fn=<UnbindBackward0>)
tensor(0.6425, grad_fn=<UnbindBackward0>) tensor(0.3575, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6423, grad_fn=<UnbindBackward0>) tensor(0.3577, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6419, grad_fn=<UnbindBackward0>) tensor(0.3581, grad_fn=<UnbindBackward0>)
tensor(0.6418, grad_fn=<UnbindBackward0>) tensor(0.3582, grad_fn=<UnbindBackward0>)
tensor(0.6417) tensor(0.3583)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6411, grad_fn=<UnbindBackward0>) tensor(0.3589, grad_fn=<UnbindBackward0>)
tensor(0.6414, grad_fn=<UnbindBackward0>) tensor(0.3586, grad_fn=<UnbindBackward0>)
tensor(0.6418, grad_fn=<UnbindBackward0>) tensor(0.3582, grad_fn=<UnbindBackward0>)
tensor(0.6421, grad_fn=<UnbindBackward0>) tensor(0.3579, grad_fn=<UnbindBackward0>)
tensor(0.6423, grad_fn=<UnbindBackward0>) tensor(0.3577, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6425, grad_fn=<UnbindBackward0>) tensor(0.3575, grad_fn=<UnbindBackward0>)
tensor(0.6426, grad_fn=<UnbindBackward0>) tensor(0.3574, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6432, grad_fn=<UnbindBackward0>) tensor(0.3568, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6439, grad_fn=<UnbindBackward0>) tensor(0.3561, grad_fn=<UnbindBackward0>)
tensor(0.6440, grad_fn=<UnbindBackward0>) tensor(0.3560, grad_fn=<UnbindBackward0>)
tensor(0.6440, grad_fn=<UnbindBackward0>) tensor(0.3560, grad_fn=<UnbindBackward0>)
tensor(0.6441, grad_fn=<UnbindBackward0>) tensor(0.3559, grad_fn=<UnbindBackward0>)
tensor(0.6441, grad_fn=<UnbindBackward0>) tensor(0.3559, grad_fn=<UnbindBackward0>)
tensor(0.6441) tensor(0.3559)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6432, grad_fn=<UnbindBackward0>) tensor(0.3568, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6440, grad_fn=<UnbindBackward0>) tensor(0.3560, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6444, grad_fn=<UnbindBackward0>) tensor(0.3556, grad_fn=<UnbindBackward0>)
tensor(0.6445, grad_fn=<UnbindBackward0>) tensor(0.3555, grad_fn=<UnbindBackward0>)
tensor(0.6445, grad_fn=<UnbindBackward0>) tensor(0.3555, grad_fn=<UnbindBackward0>)
tensor(0.6445, grad_fn=<UnbindBackward0>) tensor(0.3555, grad_fn=<UnbindBackward0>)
tensor(0.6444, grad_fn=<UnbindBackward0>) tensor(0.3556, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6445, grad_fn=<UnbindBackward0>) tensor(0.3555, grad_fn=<UnbindBackward0>)
tensor(0.6447) tensor(0.3553)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6432, grad_fn=<UnbindBackward0>) tensor(0.3568, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6432, grad_fn=<UnbindBackward0>) tensor(0.3568, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6421, grad_fn=<UnbindBackward0>) tensor(0.3579, grad_fn=<UnbindBackward0>)
tensor(0.6421, grad_fn=<UnbindBackward0>) tensor(0.3579, grad_fn=<UnbindBackward0>)
tensor(0.6421, grad_fn=<UnbindBackward0>) tensor(0.3579, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6424) tensor(0.3576)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6411, grad_fn=<UnbindBackward0>) tensor(0.3589, grad_fn=<UnbindBackward0>)
tensor(0.6412, grad_fn=<UnbindBackward0>) tensor(0.3588, grad_fn=<UnbindBackward0>)
tensor(0.6416, grad_fn=<UnbindBackward0>) tensor(0.3584, grad_fn=<UnbindBackward0>)
tensor(0.6419, grad_fn=<UnbindBackward0>) tensor(0.3581, grad_fn=<UnbindBackward0>)
tensor(0.6423, grad_fn=<UnbindBackward0>) tensor(0.3577, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6426, grad_fn=<UnbindBackward0>) tensor(0.3574, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6423, grad_fn=<UnbindBackward0>) tensor(0.3577, grad_fn=<UnbindBackward0>)
tensor(0.6421, grad_fn=<UnbindBackward0>) tensor(0.3579, grad_fn=<UnbindBackward0>)
tensor(0.6421, grad_fn=<UnbindBackward0>) tensor(0.3579, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6422) tensor(0.3578)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6441, grad_fn=<UnbindBackward0>) tensor(0.3559, grad_fn=<UnbindBackward0>)
tensor(0.6445, grad_fn=<UnbindBackward0>) tensor(0.3555, grad_fn=<UnbindBackward0>)
tensor(0.6448, grad_fn=<UnbindBackward0>) tensor(0.3552, grad_fn=<UnbindBackward0>)
tensor(0.6450, grad_fn=<UnbindBackward0>) tensor(0.3550, grad_fn=<UnbindBackward0>)
tensor(0.6453, grad_fn=<UnbindBackward0>) tensor(0.3547, grad_fn=<UnbindBackward0>)
tensor(0.6455, grad_fn=<UnbindBackward0>) tensor(0.3545, grad_fn=<UnbindBackward0>)
tensor(0.6456, grad_fn=<UnbindBackward0>) tensor(0.3544, grad_fn=<UnbindBackward0>)
tensor(0.6456, grad_fn=<UnbindBackward0>) tensor(0.3544, grad_fn=<UnbindBackward0>)
tensor(0.6455, grad_fn=<UnbindBackward0>) tensor(0.3545, grad_fn=<UnbindBackward0>)
tensor(0.6455, grad_fn=<UnbindBackward0>) tensor(0.3545, grad_fn=<UnbindBackward0>)
tensor(0.6454, grad_fn=<UnbindBackward0>) tensor(0.3546, grad_fn=<UnbindBackward0>)
tensor(0.6453, grad_fn=<UnbindBackward0>) tensor(0.3547, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6451, grad_fn=<UnbindBackward0>) tensor(0.3549, grad_fn=<UnbindBackward0>)
tensor(0.6450) tensor(0.3550)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6411, grad_fn=<UnbindBackward0>) tensor(0.3589, grad_fn=<UnbindBackward0>)
tensor(0.6408, grad_fn=<UnbindBackward0>) tensor(0.3592, grad_fn=<UnbindBackward0>)
tensor(0.6405, grad_fn=<UnbindBackward0>) tensor(0.3595, grad_fn=<UnbindBackward0>)
tensor(0.6402, grad_fn=<UnbindBackward0>) tensor(0.3598, grad_fn=<UnbindBackward0>)
tensor(0.6399, grad_fn=<UnbindBackward0>) tensor(0.3601, grad_fn=<UnbindBackward0>)
tensor(0.6396, grad_fn=<UnbindBackward0>) tensor(0.3604, grad_fn=<UnbindBackward0>)
tensor(0.6393, grad_fn=<UnbindBackward0>) tensor(0.3607, grad_fn=<UnbindBackward0>)
tensor(0.6390, grad_fn=<UnbindBackward0>) tensor(0.3610, grad_fn=<UnbindBackward0>)
tensor(0.6387, grad_fn=<UnbindBackward0>) tensor(0.3613, grad_fn=<UnbindBackward0>)
tensor(0.6383, grad_fn=<UnbindBackward0>) tensor(0.3617, grad_fn=<UnbindBackward0>)
tensor(0.6379, grad_fn=<UnbindBackward0>) tensor(0.3621, grad_fn=<UnbindBackward0>)
tensor(0.6379, grad_fn=<UnbindBackward0>) tensor(0.3621, grad_fn=<UnbindBackward0>)
tensor(0.6378, grad_fn=<UnbindBackward0>) tensor(0.3622, grad_fn=<UnbindBackward0>)
tensor(0.6377, grad_fn=<UnbindBackward0>) tensor(0.3623, grad_fn=<UnbindBackward0>)
tensor(0.6377, grad_fn=<UnbindBackward0>) tensor(0.3623, grad_fn=<UnbindBackward0>)
tensor(0.6378, grad_fn=<UnbindBackward0>) tensor(0.3622, grad_fn=<UnbindBackward0>)
tensor(0.6379, grad_fn=<UnbindBackward0>) tensor(0.3621, grad_fn=<UnbindBackward0>)
tensor(0.6381, grad_fn=<UnbindBackward0>) tensor(0.3619, grad_fn=<UnbindBackward0>)
tensor(0.6383, grad_fn=<UnbindBackward0>) tensor(0.3617, grad_fn=<UnbindBackward0>)
tensor(0.6385) tensor(0.3615)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6423, grad_fn=<UnbindBackward0>) tensor(0.3577, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6441, grad_fn=<UnbindBackward0>) tensor(0.3559, grad_fn=<UnbindBackward0>)
tensor(0.6445, grad_fn=<UnbindBackward0>) tensor(0.3555, grad_fn=<UnbindBackward0>)
tensor(0.6448, grad_fn=<UnbindBackward0>) tensor(0.3552, grad_fn=<UnbindBackward0>)
tensor(0.6451, grad_fn=<UnbindBackward0>) tensor(0.3549, grad_fn=<UnbindBackward0>)
tensor(0.6453, grad_fn=<UnbindBackward0>) tensor(0.3547, grad_fn=<UnbindBackward0>)
tensor(0.6456, grad_fn=<UnbindBackward0>) tensor(0.3544, grad_fn=<UnbindBackward0>)
tensor(0.6459, grad_fn=<UnbindBackward0>) tensor(0.3541, grad_fn=<UnbindBackward0>)
tensor(0.6462, grad_fn=<UnbindBackward0>) tensor(0.3538, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6475, grad_fn=<UnbindBackward0>) tensor(0.3525, grad_fn=<UnbindBackward0>)
tensor(0.6479, grad_fn=<UnbindBackward0>) tensor(0.3521, grad_fn=<UnbindBackward0>)
tensor(0.6484, grad_fn=<UnbindBackward0>) tensor(0.3516, grad_fn=<UnbindBackward0>)
tensor(0.6487) tensor(0.3513)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6411, grad_fn=<UnbindBackward0>) tensor(0.3589, grad_fn=<UnbindBackward0>)
tensor(0.6412, grad_fn=<UnbindBackward0>) tensor(0.3588, grad_fn=<UnbindBackward0>)
tensor(0.6414, grad_fn=<UnbindBackward0>) tensor(0.3586, grad_fn=<UnbindBackward0>)
tensor(0.6417, grad_fn=<UnbindBackward0>) tensor(0.3583, grad_fn=<UnbindBackward0>)
tensor(0.6418, grad_fn=<UnbindBackward0>) tensor(0.3582, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6426, grad_fn=<UnbindBackward0>) tensor(0.3574, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6425, grad_fn=<UnbindBackward0>) tensor(0.3575, grad_fn=<UnbindBackward0>)
tensor(0.6423) tensor(0.3577)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6439, grad_fn=<UnbindBackward0>) tensor(0.3561, grad_fn=<UnbindBackward0>)
tensor(0.6440, grad_fn=<UnbindBackward0>) tensor(0.3560, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6444, grad_fn=<UnbindBackward0>) tensor(0.3556, grad_fn=<UnbindBackward0>)
tensor(0.6445, grad_fn=<UnbindBackward0>) tensor(0.3555, grad_fn=<UnbindBackward0>)
tensor(0.6447, grad_fn=<UnbindBackward0>) tensor(0.3553, grad_fn=<UnbindBackward0>)
tensor(0.6447, grad_fn=<UnbindBackward0>) tensor(0.3553, grad_fn=<UnbindBackward0>)
tensor(0.6448, grad_fn=<UnbindBackward0>) tensor(0.3552, grad_fn=<UnbindBackward0>)
tensor(0.6450, grad_fn=<UnbindBackward0>) tensor(0.3550, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6453) tensor(0.3547)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6446, grad_fn=<UnbindBackward0>) tensor(0.3554, grad_fn=<UnbindBackward0>)
tensor(0.6449, grad_fn=<UnbindBackward0>) tensor(0.3551, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6454, grad_fn=<UnbindBackward0>) tensor(0.3546, grad_fn=<UnbindBackward0>)
tensor(0.6455, grad_fn=<UnbindBackward0>) tensor(0.3545, grad_fn=<UnbindBackward0>)
tensor(0.6455, grad_fn=<UnbindBackward0>) tensor(0.3545, grad_fn=<UnbindBackward0>)
