Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 1
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [451. 508.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.7629, grad_fn=<UnbindBackward0>) tensor(0.2371, grad_fn=<UnbindBackward0>)
tensor(0.7630, grad_fn=<UnbindBackward0>) tensor(0.2370, grad_fn=<UnbindBackward0>)
tensor(0.7631, grad_fn=<UnbindBackward0>) tensor(0.2369, grad_fn=<UnbindBackward0>)
tensor(0.7632, grad_fn=<UnbindBackward0>) tensor(0.2368, grad_fn=<UnbindBackward0>)
tensor(0.7633, grad_fn=<UnbindBackward0>) tensor(0.2367, grad_fn=<UnbindBackward0>)
tensor(0.7633, grad_fn=<UnbindBackward0>) tensor(0.2367, grad_fn=<UnbindBackward0>)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
tensor(0.7634) tensor(0.2366)
Round 37: test_loss = 0.536627
Round %d: (37, (7.306430415850165, array([506.6061273, 491.7748898])))
tensor(0.7634, grad_fn=<UnbindBackward0>) tensor(0.2366, grad_fn=<UnbindBackward0>)
tensor(0.7638, grad_fn=<UnbindBackward0>) tensor(0.2362, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7639, grad_fn=<UnbindBackward0>) tensor(0.2361, grad_fn=<UnbindBackward0>)
tensor(0.7638, grad_fn=<UnbindBackward0>) tensor(0.2362, grad_fn=<UnbindBackward0>)
tensor(0.7638, grad_fn=<UnbindBackward0>) tensor(0.2362, grad_fn=<UnbindBackward0>)
tensor(0.7639, grad_fn=<UnbindBackward0>) tensor(0.2361, grad_fn=<UnbindBackward0>)
tensor(0.7639, grad_fn=<UnbindBackward0>) tensor(0.2361, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7640, grad_fn=<UnbindBackward0>) tensor(0.2360, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7641, grad_fn=<UnbindBackward0>) tensor(0.2359, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7642, grad_fn=<UnbindBackward0>) tensor(0.2358, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7643, grad_fn=<UnbindBackward0>) tensor(0.2357, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7644, grad_fn=<UnbindBackward0>) tensor(0.2356, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7649, grad_fn=<UnbindBackward0>) tensor(0.2351, grad_fn=<UnbindBackward0>)
tensor(0.7649, grad_fn=<UnbindBackward0>) tensor(0.2351, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7652, grad_fn=<UnbindBackward0>) tensor(0.2348, grad_fn=<UnbindBackward0>)
tensor(0.7652, grad_fn=<UnbindBackward0>) tensor(0.2348, grad_fn=<UnbindBackward0>)
tensor(0.7652, grad_fn=<UnbindBackward0>) tensor(0.2348, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7649, grad_fn=<UnbindBackward0>) tensor(0.2351, grad_fn=<UnbindBackward0>)
tensor(0.7649, grad_fn=<UnbindBackward0>) tensor(0.2351, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7645, grad_fn=<UnbindBackward0>) tensor(0.2355, grad_fn=<UnbindBackward0>)
tensor(0.7646, grad_fn=<UnbindBackward0>) tensor(0.2354, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7647, grad_fn=<UnbindBackward0>) tensor(0.2353, grad_fn=<UnbindBackward0>)
tensor(0.7648, grad_fn=<UnbindBackward0>) tensor(0.2352, grad_fn=<UnbindBackward0>)
tensor(0.7650, grad_fn=<UnbindBackward0>) tensor(0.2350, grad_fn=<UnbindBackward0>)
tensor(0.7651, grad_fn=<UnbindBackward0>) tensor(0.2349, grad_fn=<UnbindBackward0>)
tensor(0.7652, grad_fn=<UnbindBackward0>) tensor(0.2348, grad_fn=<UnbindBackward0>)
tensor(0.7653, grad_fn=<UnbindBackward0>) tensor(0.2347, grad_fn=<UnbindBackward0>)
tensor(0.7653, grad_fn=<UnbindBackward0>) tensor(0.2347, grad_fn=<UnbindBackward0>)
tensor(0.7654, grad_fn=<UnbindBackward0>) tensor(0.2346, grad_fn=<UnbindBackward0>)
tensor(0.7655, grad_fn=<UnbindBackward0>) tensor(0.2345, grad_fn=<UnbindBackward0>)
tensor(0.7657, grad_fn=<UnbindBackward0>) tensor(0.2343, grad_fn=<UnbindBackward0>)
tensor(0.7657, grad_fn=<UnbindBackward0>) tensor(0.2343, grad_fn=<UnbindBackward0>)
tensor(0.7659, grad_fn=<UnbindBackward0>) tensor(0.2341, grad_fn=<UnbindBackward0>)
tensor(0.7660, grad_fn=<UnbindBackward0>) tensor(0.2340, grad_fn=<UnbindBackward0>)
tensor(0.7662, grad_fn=<UnbindBackward0>) tensor(0.2338, grad_fn=<UnbindBackward0>)
tensor(0.7664, grad_fn=<UnbindBackward0>) tensor(0.2336, grad_fn=<UnbindBackward0>)
tensor(0.7665, grad_fn=<UnbindBackward0>) tensor(0.2335, grad_fn=<UnbindBackward0>)
tensor(0.7668, grad_fn=<UnbindBackward0>) tensor(0.2332, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7673, grad_fn=<UnbindBackward0>) tensor(0.2327, grad_fn=<UnbindBackward0>)
tensor(0.7674, grad_fn=<UnbindBackward0>) tensor(0.2326, grad_fn=<UnbindBackward0>)
tensor(0.7676, grad_fn=<UnbindBackward0>) tensor(0.2324, grad_fn=<UnbindBackward0>)
tensor(0.7677, grad_fn=<UnbindBackward0>) tensor(0.2323, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7682, grad_fn=<UnbindBackward0>) tensor(0.2318, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7685, grad_fn=<UnbindBackward0>) tensor(0.2315, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7691, grad_fn=<UnbindBackward0>) tensor(0.2309, grad_fn=<UnbindBackward0>)
tensor(0.7693, grad_fn=<UnbindBackward0>) tensor(0.2307, grad_fn=<UnbindBackward0>)
tensor(0.7694, grad_fn=<UnbindBackward0>) tensor(0.2306, grad_fn=<UnbindBackward0>)
tensor(0.7695, grad_fn=<UnbindBackward0>) tensor(0.2305, grad_fn=<UnbindBackward0>)
tensor(0.7695, grad_fn=<UnbindBackward0>) tensor(0.2305, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7695, grad_fn=<UnbindBackward0>) tensor(0.2305, grad_fn=<UnbindBackward0>)
tensor(0.7695, grad_fn=<UnbindBackward0>) tensor(0.2305, grad_fn=<UnbindBackward0>)
tensor(0.7694, grad_fn=<UnbindBackward0>) tensor(0.2306, grad_fn=<UnbindBackward0>)
tensor(0.7694, grad_fn=<UnbindBackward0>) tensor(0.2306, grad_fn=<UnbindBackward0>)
tensor(0.7693, grad_fn=<UnbindBackward0>) tensor(0.2307, grad_fn=<UnbindBackward0>)
tensor(0.7692, grad_fn=<UnbindBackward0>) tensor(0.2308, grad_fn=<UnbindBackward0>)
tensor(0.7691, grad_fn=<UnbindBackward0>) tensor(0.2309, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7685, grad_fn=<UnbindBackward0>) tensor(0.2315, grad_fn=<UnbindBackward0>)
